

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 12:13:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  4594  0AEE  00F1               	movwf	??i1_MENU+1
  4595  0AEF  30FB               	movlw	251
  4596  0AF0  00F0               	movwf	??i1_MENU
  4597  0AF1                     u470_27:
  4598  0AF1  0BF0               	decfsz	??i1_MENU,f
  4599  0AF2  2AF1               	goto	u470_27
  4600  0AF3  0BF1               	decfsz	??i1_MENU+1,f
  4601  0AF4  2AF1               	goto	u470_27
  4602  0AF5  2AF6               	nop2
  4603  0AF6                     i1l1478:
  4604                           
  4605                           ;Sereal2.c: 247: 
  4606  0AF6  1283               	bcf	3,5	;RP0=0, select bank0
  4607  0AF7  1303               	bcf	3,6	;RP1=0, select bank0
  4608  0AF8  1E0C               	btfss	12,4	;volatile
  4609  0AF9  2AFB               	goto	u165_21
  4610  0AFA  2AFC               	goto	u165_20
  4611  0AFB                     u165_21:
  4612  0AFB  2AFE               	goto	i1l87
  4613  0AFC                     u165_20:
  4614  0AFC                     i1l1480:
  4615                           
  4616                           ;Sereal2.c: 248: ;Sereal2.c: 249:         _delay((unsigned long)((5)*(8000000/4000.0)));
  4617  0AFC  3075               	movlw	117
  4618  0AFD  0099               	movwf	25	;volatile
  4619  0AFE                     i1l87:	
  4620                           ;Sereal2.c: 250:         if (PIR1bits.TXIF)
  4621                           
  4622                           
  4623                           ;Sereal2.c: 251:         {
  4624  0AFE  300D               	movlw	13
  4625  0AFF  00F1               	movwf	??i1_MENU+1
  4626  0B00  30FB               	movlw	251
  4627  0B01  00F0               	movwf	??i1_MENU
  4628  0B02                     u471_27:
  4629  0B02  0BF0               	decfsz	??i1_MENU,f
  4630  0B03  2B02               	goto	u471_27
  4631  0B04  0BF1               	decfsz	??i1_MENU+1,f
  4632  0B05  2B02               	goto	u471_27
  4633  0B06  2B07               	nop2
  4634  0B07                     i1l1482:
  4635                           
  4636                           ;Sereal2.c: 252:             TXREG = 40;
  4637  0B07  1283               	bcf	3,5	;RP0=0, select bank0
  4638  0B08  1303               	bcf	3,6	;RP1=0, select bank0
  4639  0B09  1E0C               	btfss	12,4	;volatile
  4640  0B0A  2B0C               	goto	u166_21
  4641  0B0B  2B0D               	goto	u166_20
  4642  0B0C                     u166_21:
  4643  0B0C  2B0F               	goto	i1l88
  4644  0B0D                     u166_20:
  4645  0B0D                     i1l1484:
  4646                           
  4647                           ;Sereal2.c: 253:         };Sereal2.c: 254:         _delay((unsigned long)((5)*(8000000/4
      +                          000.0)));
  4648  0B0D  3074               	movlw	116
  4649  0B0E  0099               	movwf	25	;volatile
  4650  0B0F                     i1l88:	
  4651                           ;Sereal2.c: 255:         if (PIR1bits.TXIF)
  4652                           
  4653                           
  4654                           ;Sereal2.c: 256:         {
  4655  0B0F  300D               	movlw	13
  4656  0B10  00F1               	movwf	??i1_MENU+1
  4657  0B11  30FB               	movlw	251
  4658  0B12  00F0               	movwf	??i1_MENU
  4659  0B13                     u472_27:
  4660  0B13  0BF0               	decfsz	??i1_MENU,f
  4661  0B14  2B13               	goto	u472_27
  4662  0B15  0BF1               	decfsz	??i1_MENU+1,f
  4663  0B16  2B13               	goto	u472_27
  4664  0B17  2B18               	nop2
  4665  0B18                     i1l1486:
  4666                           
  4667                           ;Sereal2.c: 257:             TXREG = 49;
  4668  0B18  1283               	bcf	3,5	;RP0=0, select bank0
  4669  0B19  1303               	bcf	3,6	;RP1=0, select bank0
  4670  0B1A  1E0C               	btfss	12,4	;volatile
  4671  0B1B  2B1D               	goto	u167_21
  4672  0B1C  2B1E               	goto	u167_20
  4673  0B1D                     u167_21:
  4674  0B1D  2B20               	goto	i1l89
  4675  0B1E                     u167_20:
  4676  0B1E                     i1l1488:
  4677                           
  4678                           ;Sereal2.c: 258:         };Sereal2.c: 259:         _delay((unsigned long)((5)*(8000000/4
      +                          000.0)));
  4679  0B1E  3061               	movlw	97
  4680  0B1F  0099               	movwf	25	;volatile
  4681  0B20                     i1l89:	
  4682                           ;Sereal2.c: 260:         if (PIR1bits.TXIF)
  4683                           
  4684                           
  4685                           ;Sereal2.c: 261:         {
  4686  0B20  300D               	movlw	13
  4687  0B21  00F1               	movwf	??i1_MENU+1
  4688  0B22  30FB               	movlw	251
  4689  0B23  00F0               	movwf	??i1_MENU
  4690  0B24                     u473_27:
  4691  0B24  0BF0               	decfsz	??i1_MENU,f
  4692  0B25  2B24               	goto	u473_27
  4693  0B26  0BF1               	decfsz	??i1_MENU+1,f
  4694  0B27  2B24               	goto	u473_27
  4695  0B28  2B29               	nop2
  4696  0B29                     i1l1490:
  4697                           
  4698                           ;Sereal2.c: 262:             TXREG = 41;
  4699  0B29  1283               	bcf	3,5	;RP0=0, select bank0
  4700  0B2A  1303               	bcf	3,6	;RP1=0, select bank0
  4701  0B2B  1E0C               	btfss	12,4	;volatile
  4702  0B2C  2B2E               	goto	u168_21
  4703  0B2D  2B2F               	goto	u168_20
  4704  0B2E                     u168_21:
  4705  0B2E  2B31               	goto	i1l1494
  4706  0B2F                     u168_20:
  4707  0B2F                     i1l1492:
  4708                           
  4709                           ;Sereal2.c: 263:         };Sereal2.c: 264:         _delay((unsigned long)((5)*(8000000/4
      +                          000.0)));
  4710  0B2F  3072               	movlw	114
  4711  0B30  0099               	movwf	25	;volatile
  4712  0B31                     i1l1494:
  4713                           
  4714                           ;Sereal2.c: 266:         {
  4715  0B31  1E0C               	btfss	12,4	;volatile
  4716  0B32  2B34               	goto	u169_21
  4717  0B33  2B35               	goto	u169_20
  4718  0B34                     u169_21:
  4719  0B34  2B37               	goto	i1l91
  4720  0B35                     u169_20:
  4721  0B35                     i1l1496:
  4722                           
  4723                           ;Sereal2.c: 267:             TXREG = 32;;Sereal2.c: 268:         }
  4724  0B35  303F               	movlw	63
  4725  0B36  0099               	movwf	25	;volatile
  4726  0B37                     i1l91:	
  4727                           ;Sereal2.c: 269:         _delay((unsigned long)((5)*(8000000/4000.0)));
  4728                           
  4729                           
  4730                           ;Sereal2.c: 271:         {
  4731  0B37  300D               	movlw	13
  4732  0B38  00F1               	movwf	??i1_MENU+1
  4733  0B39  30FB               	movlw	251
  4734  0B3A  00F0               	movwf	??i1_MENU
  4735  0B3B                     u474_27:
  4736  0B3B  0BF0               	decfsz	??i1_MENU,f
  4737  0B3C  2B3B               	goto	u474_27
  4738  0B3D  0BF1               	decfsz	??i1_MENU+1,f
  4739  0B3E  2B3B               	goto	u474_27
  4740  0B3F  2B40               	nop2
  4741  0B40                     i1l1498:
  4742                           
  4743                           ;Sereal2.c: 272:             TXREG = 68;
  4744  0B40  1283               	bcf	3,5	;RP0=0, select bank0
  4745  0B41  1303               	bcf	3,6	;RP1=0, select bank0
  4746  0B42  1E0C               	btfss	12,4	;volatile
  4747  0B43  2B45               	goto	u170_21
  4748  0B44  2B46               	goto	u170_20
  4749  0B45                     u170_21:
  4750  0B45  2B48               	goto	i1l92
  4751  0B46                     u170_20:
  4752  0B46                     i1l1500:
  4753                           
  4754                           ;Sereal2.c: 273:         };Sereal2.c: 274:         _delay((unsigned long)((5)*(8000000/4
      +                          000.0)));
  4755  0B46  300D               	movlw	13
  4756  0B47  0099               	movwf	25	;volatile
  4757  0B48                     i1l92:	
  4758                           ;Sereal2.c: 275:         if (PIR1bits.TXIF)
  4759                           
  4760                           
  4761                           ;Sereal2.c: 278:         }
  4762  0B48  300D               	movlw	13
  4763  0B49  00F1               	movwf	??i1_MENU+1
  4764  0B4A  30FB               	movlw	251
  4765  0B4B  00F0               	movwf	??i1_MENU
  4766  0B4C                     u475_27:
  4767  0B4C  0BF0               	decfsz	??i1_MENU,f
  4768  0B4D  2B4C               	goto	u475_27
  4769  0B4E  0BF1               	decfsz	??i1_MENU+1,f
  4770  0B4F  2B4C               	goto	u475_27
  4771  0B50  2B51               	nop2
  4772  0B51                     i1l1502:
  4773                           
  4774                           ;Sereal2.c: 279:         _delay((unsigned long)((5)*(8000000/4000.0)));
  4775  0B51  1283               	bcf	3,5	;RP0=0, select bank0
  4776  0B52  1303               	bcf	3,6	;RP1=0, select bank0
  4777  0B53  1E0C               	btfss	12,4	;volatile
  4778  0B54  2B56               	goto	u171_21
  4779  0B55  2B57               	goto	u171_20
  4780  0B56                     u171_21:
  4781  0B56  2B59               	goto	i1l93
  4782  0B57                     u171_20:
  4783  0B57                     i1l1504:
  4784                           
  4785                           ;Sereal2.c: 280:         if (PIR1bits.TXIF);Sereal2.c: 281:         {
  4786  0B57  3028               	movlw	40
  4787  0B58  0099               	movwf	25	;volatile
  4788  0B59                     i1l93:	
  4789                           ;Sereal2.c: 282:             TXREG = 115;
  4790                           
  4791                           
  4792                           ;Sereal2.c: 283:         }
  4793  0B59  300D               	movlw	13
  4794  0B5A  00F1               	movwf	??i1_MENU+1
  4795  0B5B  30FB               	movlw	251
  4796  0B5C  00F0               	movwf	??i1_MENU
  4797  0B5D                     u476_27:
  4798  0B5D  0BF0               	decfsz	??i1_MENU,f
  4799  0B5E  2B5D               	goto	u476_27
  4800  0B5F  0BF1               	decfsz	??i1_MENU+1,f
  4801  0B60  2B5D               	goto	u476_27
  4802  0B61  2B62               	nop2
  4803  0B62                     i1l1506:
  4804                           
  4805                           ;Sereal2.c: 284:         _delay((unsigned long)((5)*(8000000/4000.0)));
  4806  0B62  1283               	bcf	3,5	;RP0=0, select bank0
  4807  0B63  1303               	bcf	3,6	;RP1=0, select bank0
  4808  0B64  1E0C               	btfss	12,4	;volatile
  4809  0B65  2B67               	goto	u172_21
  4810  0B66  2B68               	goto	u172_20
  4811  0B67                     u172_21:
  4812  0B67  2B6A               	goto	i1l94
  4813  0B68                     u172_20:
  4814  0B68                     i1l1508:
  4815                           
  4816                           ;Sereal2.c: 285:         if (PIR1bits.TXIF);Sereal2.c: 286:         {
  4817  0B68  3031               	movlw	49
  4818  0B69  0099               	movwf	25	;volatile
  4819  0B6A                     i1l94:	
  4820                           ;Sereal2.c: 287:             TXREG = 112;
  4821                           
  4822                           
  4823                           ;Sereal2.c: 288:         }
  4824  0B6A  300D               	movlw	13
  4825  0B6B  00F1               	movwf	??i1_MENU+1
  4826  0B6C  30FB               	movlw	251
  4827  0B6D  00F0               	movwf	??i1_MENU
  4828  0B6E                     u477_27:
  4829  0B6E  0BF0               	decfsz	??i1_MENU,f
  4830  0B6F  2B6E               	goto	u477_27
  4831  0B70  0BF1               	decfsz	??i1_MENU+1,f
  4832  0B71  2B6E               	goto	u477_27
  4833  0B72  2B73               	nop2
  4834  0B73                     i1l1510:
  4835                           
  4836                           ;Sereal2.c: 289:         _delay((unsigned long)((5)*(8000000/4000.0)));
  4837  0B73  1283               	bcf	3,5	;RP0=0, select bank0
  4838  0B74  1303               	bcf	3,6	;RP1=0, select bank0
  4839  0B75  1E0C               	btfss	12,4	;volatile
  4840  0B76  2B78               	goto	u173_21
  4841  0B77  2B79               	goto	u173_20
  4842  0B78                     u173_21:
  4843  0B78  2B7B               	goto	i1l95
  4844  0B79                     u173_20:
  4845  0B79                     i1l1512:
  4846                           
  4847                           ;Sereal2.c: 290:         if (PIR1bits.TXIF);Sereal2.c: 291:         {
  4848  0B79  3029               	movlw	41
  4849  0B7A  0099               	movwf	25	;volatile
  4850  0B7B                     i1l95:	
  4851                           ;Sereal2.c: 292:             TXREG = 108;
  4852                           
  4853                           
  4854                           ;Sereal2.c: 293:         }
  4855  0B7B  300D               	movlw	13
  4856  0B7C  00F1               	movwf	??i1_MENU+1
  4857  0B7D  30FB               	movlw	251
  4858  0B7E  00F0               	movwf	??i1_MENU
  4859  0B7F                     u478_27:
  4860  0B7F  0BF0               	decfsz	??i1_MENU,f
  4861  0B80  2B7F               	goto	u478_27
  4862  0B81  0BF1               	decfsz	??i1_MENU+1,f
  4863  0B82  2B7F               	goto	u478_27
  4864  0B83  2B84               	nop2
  4865  0B84                     i1l1514:
  4866                           
  4867                           ;Sereal2.c: 294:         _delay((unsigned long)((5)*(8000000/4000.0)));
  4868  0B84  1283               	bcf	3,5	;RP0=0, select bank0
  4869  0B85  1303               	bcf	3,6	;RP1=0, select bank0
  4870  0B86  1E0C               	btfss	12,4	;volatile
  4871  0B87  2B89               	goto	u174_21
  4872  0B88  2B8A               	goto	u174_20
  4873  0B89                     u174_21:
  4874  0B89  2B8C               	goto	i1l96
  4875  0B8A                     u174_20:
  4876  0B8A                     i1l1516:
  4877                           
  4878                           ;Sereal2.c: 295:         if (PIR1bits.TXIF);Sereal2.c: 296:         {
  4879  0B8A  3020               	movlw	32
  4880  0B8B  0099               	movwf	25	;volatile
  4881  0B8C                     i1l96:	
  4882                           ;Sereal2.c: 297:             TXREG = 101;
  4883                           
  4884                           
  4885                           ;Sereal2.c: 298:         }
  4886  0B8C  300D               	movlw	13
  4887  0B8D  00F1               	movwf	??i1_MENU+1
  4888  0B8E  30FB               	movlw	251
  4889  0B8F  00F0               	movwf	??i1_MENU
  4890  0B90                     u479_27:
  4891  0B90  0BF0               	decfsz	??i1_MENU,f
  4892  0B91  2B90               	goto	u479_27
  4893  0B92  0BF1               	decfsz	??i1_MENU+1,f
  4894  0B93  2B90               	goto	u479_27
  4895  0B94  2B95               	nop2
  4896  0B95                     i1l1518:
  4897                           
  4898                           ;Sereal2.c: 299:         _delay((unsigned long)((5)*(8000000/4000.0)));
  4899  0B95  1283               	bcf	3,5	;RP0=0, select bank0
  4900  0B96  1303               	bcf	3,6	;RP1=0, select bank0
  4901  0B97  1E0C               	btfss	12,4	;volatile
  4902  0B98  2B9A               	goto	u175_21
  4903  0B99  2B9B               	goto	u175_20
  4904  0B9A                     u175_21:
  4905  0B9A  2B9D               	goto	i1l97
  4906  0B9B                     u175_20:
  4907  0B9B                     i1l1520:
  4908                           
  4909                           ;Sereal2.c: 300:         if (PIR1bits.TXIF);Sereal2.c: 301:         {
  4910  0B9B  3044               	movlw	68
  4911  0B9C  0099               	movwf	25	;volatile
  4912  0B9D                     i1l97:	
  4913                           ;Sereal2.c: 302:             TXREG = 103;
  4914                           
  4915                           
  4916                           ;Sereal2.c: 303:         }
  4917  0B9D  300D               	movlw	13
  4918  0B9E  00F1               	movwf	??i1_MENU+1
  4919  0B9F  30FB               	movlw	251
  4920  0BA0  00F0               	movwf	??i1_MENU
  4921  0BA1                     u480_27:
  4922  0BA1  0BF0               	decfsz	??i1_MENU,f
  4923  0BA2  2BA1               	goto	u480_27
  4924  0BA3  0BF1               	decfsz	??i1_MENU+1,f
  4925  0BA4  2BA1               	goto	u480_27
  4926  0BA5  2BA6               	nop2
  4927  0BA6                     i1l1522:
  4928                           
  4929                           ;Sereal2.c: 304:         _delay((unsigned long)((5)*(8000000/4000.0)));
  4930  0BA6  1283               	bcf	3,5	;RP0=0, select bank0
  4931  0BA7  1303               	bcf	3,6	;RP1=0, select bank0
  4932  0BA8  1E0C               	btfss	12,4	;volatile
  4933  0BA9  2BAB               	goto	u176_21
  4934  0BAA  2BAC               	goto	u176_20
  4935  0BAB                     u176_21:
  4936  0BAB  2BAE               	goto	i1l98
  4937  0BAC                     u176_20:
  4938  0BAC                     i1l1524:
  4939                           
  4940                           ;Sereal2.c: 305:         if (PIR1bits.TXIF);Sereal2.c: 306:         {
  4941  0BAC  3065               	movlw	101
  4942  0BAD  0099               	movwf	25	;volatile
  4943  0BAE                     i1l98:	
  4944                           ;Sereal2.c: 307:             TXREG = 97;
  4945                           
  4946                           
  4947                           ;Sereal2.c: 308:         }
  4948  0BAE  300D               	movlw	13
  4949  0BAF  00F1               	movwf	??i1_MENU+1
  4950  0BB0  30FB               	movlw	251
  4951  0BB1  00F0               	movwf	??i1_MENU
  4952  0BB2                     u481_27:
  4953  0BB2  0BF0               	decfsz	??i1_MENU,f
  4954  0BB3  2BB2               	goto	u481_27
  4955  0BB4  0BF1               	decfsz	??i1_MENU+1,f
  4956  0BB5  2BB2               	goto	u481_27
  4957  0BB6  2BB7               	nop2
  4958  0BB7                     i1l1526:
  4959                           
  4960                           ;Sereal2.c: 309:         _delay((unsigned long)((5)*(8000000/4000.0)));
  4961  0BB7  1283               	bcf	3,5	;RP0=0, select bank0
  4962  0BB8  1303               	bcf	3,6	;RP1=0, select bank0
  4963  0BB9  1E0C               	btfss	12,4	;volatile
  4964  0BBA  2BBC               	goto	u177_21
  4965  0BBB  2BBD               	goto	u177_20
  4966  0BBC                     u177_21:
  4967  0BBC  2BBF               	goto	i1l99
  4968  0BBD                     u177_20:
  4969  0BBD                     i1l1528:
  4970                           
  4971                           ;Sereal2.c: 310:         if (PIR1bits.TXIF);Sereal2.c: 311:         {
  4972  0BBD  3073               	movlw	115
  4973  0BBE  0099               	movwf	25	;volatile
  4974  0BBF                     i1l99:	
  4975                           ;Sereal2.c: 312:             TXREG = 114;
  4976                           
  4977                           
  4978                           ;Sereal2.c: 313:         }
  4979  0BBF  300D               	movlw	13
  4980  0BC0  00F1               	movwf	??i1_MENU+1
  4981  0BC1  30FB               	movlw	251
  4982  0BC2  00F0               	movwf	??i1_MENU
  4983  0BC3                     u482_27:
  4984  0BC3  0BF0               	decfsz	??i1_MENU,f
  4985  0BC4  2BC3               	goto	u482_27
  4986  0BC5  0BF1               	decfsz	??i1_MENU+1,f
  4987  0BC6  2BC3               	goto	u482_27
  4988  0BC7  2BC8               	nop2
  4989  0BC8                     i1l1530:
  4990                           
  4991                           ;Sereal2.c: 314:         _delay((unsigned long)((5)*(8000000/4000.0)));
  4992  0BC8  1283               	bcf	3,5	;RP0=0, select bank0
  4993  0BC9  1303               	bcf	3,6	;RP1=0, select bank0
  4994  0BCA  1E0C               	btfss	12,4	;volatile
  4995  0BCB  2BCD               	goto	u178_21
  4996  0BCC  2BCE               	goto	u178_20
  4997  0BCD                     u178_21:
  4998  0BCD  2BD0               	goto	i1l100
  4999  0BCE                     u178_20:
  5000  0BCE                     i1l1532:
  5001                           
  5002                           ;Sereal2.c: 315:         if (PIR1bits.TXIF);Sereal2.c: 316:         {
  5003  0BCE  3070               	movlw	112
  5004  0BCF  0099               	movwf	25	;volatile
  5005  0BD0                     i1l100:	
  5006                           ;Sereal2.c: 317:             TXREG = 32;
  5007                           
  5008                           
  5009                           ;Sereal2.c: 318:         }
  5010  0BD0  300D               	movlw	13
  5011  0BD1  00F1               	movwf	??i1_MENU+1
  5012  0BD2  30FB               	movlw	251
  5013  0BD3  00F0               	movwf	??i1_MENU
  5014  0BD4                     u483_27:
  5015  0BD4  0BF0               	decfsz	??i1_MENU,f
  5016  0BD5  2BD4               	goto	u483_27
  5017  0BD6  0BF1               	decfsz	??i1_MENU+1,f
  5018  0BD7  2BD4               	goto	u483_27
  5019  0BD8  2BD9               	nop2
  5020  0BD9                     i1l1534:
  5021                           
  5022                           ;Sereal2.c: 319:         _delay((unsigned long)((5)*(8000000/4000.0)));
  5023  0BD9  1283               	bcf	3,5	;RP0=0, select bank0
  5024  0BDA  1303               	bcf	3,6	;RP1=0, select bank0
  5025  0BDB  1E0C               	btfss	12,4	;volatile
  5026  0BDC  2BDE               	goto	u179_21
  5027  0BDD  2BDF               	goto	u179_20
  5028  0BDE                     u179_21:
  5029  0BDE  2BE1               	goto	i1l101
  5030  0BDF                     u179_20:
  5031  0BDF                     i1l1536:
  5032                           
  5033                           ;Sereal2.c: 320:         if (PIR1bits.TXIF);Sereal2.c: 321:         {
  5034  0BDF  306C               	movlw	108
  5035  0BE0  0099               	movwf	25	;volatile
  5036  0BE1                     i1l101:	
  5037                           ;Sereal2.c: 322:             TXREG = 99;
  5038                           
  5039                           
  5040                           ;Sereal2.c: 323:         }
  5041  0BE1  300D               	movlw	13
  5042  0BE2  00F1               	movwf	??i1_MENU+1
  5043  0BE3  30FB               	movlw	251
  5044  0BE4  00F0               	movwf	??i1_MENU
  5045  0BE5                     u484_27:
  5046  0BE5  0BF0               	decfsz	??i1_MENU,f
  5047  0BE6  2BE5               	goto	u484_27
  5048  0BE7  0BF1               	decfsz	??i1_MENU+1,f
  5049  0BE8  2BE5               	goto	u484_27
  5050  0BE9  2BEA               	nop2
  5051  0BEA                     i1l1538:
  5052                           
  5053                           ;Sereal2.c: 324:         _delay((unsigned long)((5)*(8000000/4000.0)));
  5054  0BEA  1283               	bcf	3,5	;RP0=0, select bank0
  5055  0BEB  1303               	bcf	3,6	;RP1=0, select bank0
  5056  0BEC  1E0C               	btfss	12,4	;volatile
  5057  0BED  2BEF               	goto	u180_21
  5058  0BEE  2BF0               	goto	u180_20
  5059  0BEF                     u180_21:
  5060  0BEF  2BF2               	goto	i1l102
  5061  0BF0                     u180_20:
  5062  0BF0                     i1l1540:
  5063                           
  5064                           ;Sereal2.c: 325:         if (PIR1bits.TXIF);Sereal2.c: 326:         {
  5065  0BF0  3065               	movlw	101
  5066  0BF1  0099               	movwf	25	;volatile
  5067  0BF2                     i1l102:	
  5068                           ;Sereal2.c: 327:             TXREG = 97;
  5069                           
  5070                           
  5071                           ;Sereal2.c: 328:         }
  5072  0BF2  300D               	movlw	13
  5073  0BF3  00F1               	movwf	??i1_MENU+1
  5074  0BF4  30FB               	movlw	251
  5075  0BF5  00F0               	movwf	??i1_MENU
  5076  0BF6                     u485_27:
  5077  0BF6  0BF0               	decfsz	??i1_MENU,f
  5078  0BF7  2BF6               	goto	u485_27
  5079  0BF8  0BF1               	decfsz	??i1_MENU+1,f
  5080  0BF9  2BF6               	goto	u485_27
  5081  0BFA  2BFB               	nop2
  5082  0BFB                     i1l1542:
  5083                           
  5084                           ;Sereal2.c: 329:         _delay((unsigned long)((5)*(8000000/4000.0)));
  5085  0BFB  1283               	bcf	3,5	;RP0=0, select bank0
  5086  0BFC  1303               	bcf	3,6	;RP1=0, select bank0
  5087  0BFD  1E0C               	btfss	12,4	;volatile
  5088  0BFE  2C00               	goto	u181_21
  5089  0BFF  2C01               	goto	u181_20
  5090  0C00                     u181_21:
  5091  0C00  2C03               	goto	i1l103
  5092  0C01                     u181_20:
  5093  0C01                     i1l1544:
  5094                           
  5095                           ;Sereal2.c: 330:         if (PIR1bits.TXIF);Sereal2.c: 331:         {
  5096  0C01  3067               	movlw	103
  5097  0C02  0099               	movwf	25	;volatile
  5098  0C03                     i1l103:	
  5099                           ;Sereal2.c: 332:             TXREG = 100;
  5100                           
  5101                           
  5102                           ;Sereal2.c: 333:         }
  5103  0C03  300D               	movlw	13
  5104  0C04  00F1               	movwf	??i1_MENU+1
  5105  0C05  30FB               	movlw	251
  5106  0C06  00F0               	movwf	??i1_MENU
  5107  0C07                     u486_27:
  5108  0C07  0BF0               	decfsz	??i1_MENU,f
  5109  0C08  2C07               	goto	u486_27
  5110  0C09  0BF1               	decfsz	??i1_MENU+1,f
  5111  0C0A  2C07               	goto	u486_27
  5112  0C0B  2C0C               	nop2
  5113  0C0C                     i1l1546:
  5114                           
  5115                           ;Sereal2.c: 334:         _delay((unsigned long)((5)*(8000000/4000.0)));
  5116  0C0C  1283               	bcf	3,5	;RP0=0, select bank0
  5117  0C0D  1303               	bcf	3,6	;RP1=0, select bank0
  5118  0C0E  1E0C               	btfss	12,4	;volatile
  5119  0C0F  2C11               	goto	u182_21
  5120  0C10  2C12               	goto	u182_20
  5121  0C11                     u182_21:
  5122  0C11  2C14               	goto	i1l104
  5123  0C12                     u182_20:
  5124  0C12                     i1l1548:
  5125                           
  5126                           ;Sereal2.c: 335:         if (PIR1bits.TXIF);Sereal2.c: 336:         {
  5127  0C12  3061               	movlw	97
  5128  0C13  0099               	movwf	25	;volatile
  5129  0C14                     i1l104:	
  5130                           ;Sereal2.c: 337:             TXREG = 101;
  5131                           
  5132                           
  5133                           ;Sereal2.c: 338:         }
  5134  0C14  300D               	movlw	13
  5135  0C15  00F1               	movwf	??i1_MENU+1
  5136  0C16  30FB               	movlw	251
  5137  0C17  00F0               	movwf	??i1_MENU
  5138  0C18                     u487_27:
  5139  0C18  0BF0               	decfsz	??i1_MENU,f
  5140  0C19  2C18               	goto	u487_27
  5141  0C1A  0BF1               	decfsz	??i1_MENU+1,f
  5142  0C1B  2C18               	goto	u487_27
  5143  0C1C  2C1D               	nop2
  5144  0C1D                     i1l1550:
  5145                           
  5146                           ;Sereal2.c: 339:         _delay((unsigned long)((5)*(8000000/4000.0)));
  5147  0C1D  1283               	bcf	3,5	;RP0=0, select bank0
  5148  0C1E  1303               	bcf	3,6	;RP1=0, select bank0
  5149  0C1F  1E0C               	btfss	12,4	;volatile
  5150  0C20  2C22               	goto	u183_21
  5151  0C21  2C23               	goto	u183_20
  5152  0C22                     u183_21:
  5153  0C22  2C25               	goto	i1l105
  5154  0C23                     u183_20:
  5155  0C23                     i1l1552:
  5156                           
  5157                           ;Sereal2.c: 340:         if (PIR1bits.TXIF);Sereal2.c: 341:         {
  5158  0C23  3072               	movlw	114
  5159  0C24  0099               	movwf	25	;volatile
  5160  0C25                     i1l105:	
  5161                           ;Sereal2.c: 342:             TXREG = 110;
  5162                           
  5163                           
  5164                           ;Sereal2.c: 343:         }
  5165  0C25  300D               	movlw	13
  5166  0C26  00F1               	movwf	??i1_MENU+1
  5167  0C27  30FB               	movlw	251
  5168  0C28  00F0               	movwf	??i1_MENU
  5169  0C29                     u488_27:
  5170  0C29  0BF0               	decfsz	??i1_MENU,f
  5171  0C2A  2C29               	goto	u488_27
  5172  0C2B  0BF1               	decfsz	??i1_MENU+1,f
  5173  0C2C  2C29               	goto	u488_27
  5174  0C2D  2C2E               	nop2
  5175  0C2E                     i1l1554:
  5176                           
  5177                           ;Sereal2.c: 344:         _delay((unsigned long)((5)*(8000000/4000.0)));
  5178  0C2E  1283               	bcf	3,5	;RP0=0, select bank0
  5179  0C2F  1303               	bcf	3,6	;RP1=0, select bank0
  5180  0C30  1E0C               	btfss	12,4	;volatile
  5181  0C31  2C33               	goto	u184_21
  5182  0C32  2C34               	goto	u184_20
  5183  0C33                     u184_21:
  5184  0C33  2C36               	goto	i1l106
  5185  0C34                     u184_20:
  5186  0C34                     i1l1556:
  5187                           
  5188                           ;Sereal2.c: 345:         if (PIR1bits.TXIF);Sereal2.c: 346:         {
  5189  0C34  3020               	movlw	32
  5190  0C35  0099               	movwf	25	;volatile
  5191  0C36                     i1l106:	
  5192                           ;Sereal2.c: 347:             TXREG = 97;
  5193                           
  5194                           
  5195                           ;Sereal2.c: 348:         }
  5196  0C36  300D               	movlw	13
  5197  0C37  00F1               	movwf	??i1_MENU+1
  5198  0C38  30FB               	movlw	251
  5199  0C39  00F0               	movwf	??i1_MENU
  5200  0C3A                     u489_27:
  5201  0C3A  0BF0               	decfsz	??i1_MENU,f
  5202  0C3B  2C3A               	goto	u489_27
  5203  0C3C  0BF1               	decfsz	??i1_MENU+1,f
  5204  0C3D  2C3A               	goto	u489_27
